,,,,
,,,,
,,,,
Name,#1,#2,#3,#4
Correction,UV,UV,UV,UV
Date,2024/07/02,2024/07/02,2024/07/02,2024/07/02
Time,18:08:44,18:09:02,18:09:11,18:09:19
Sync. frequency [Hz],0.00,0.00,0.00,0.00
T_int [ms],71.78,136.63,100.00,53680.71
Averages,3,3,3,3
,,,,
,,,,
,,,,
Wavelength [nm],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)],Le [W/(sr*sqm*nm)]
380,1.18821E-07,9.98779E-08,9.39730E-06,0.00000E+00
381,2.02023E-06,2.35871E-06,8.56676E-06,2.48504E-07
382,0.00000E+00,3.65543E-06,7.19111E-06,5.20971E-07
383,1.47686E-07,1.94794E-06,5.04231E-06,4.20332E-07
384,1.41195E-07,1.17560E-06,5.61061E-06,5.98805E-07
385,9.76712E-07,4.28194E-06,4.17455E-06,3.76450E-07
386,1.82833E-06,7.69591E-07,6.68402E-06,3.47971E-07
387,1.52349E-07,8.23933E-07,6.55465E-06,5.47997E-08
388,1.60655E-06,7.96544E-07,2.14678E-06,6.00385E-07
389,0.00000E+00,1.86229E-07,3.43203E-06,5.73536E-08
390,1.43779E-06,7.55358E-07,6.72332E-06,9.97597E-08
391,6.99007E-07,2.25833E-06,5.42002E-06,2.68574E-07
392,0.00000E+00,3.02269E-07,3.64779E-06,3.51761E-08
393,1.23999E-07,4.56008E-08,5.24831E-06,3.75319E-07
394,2.09883E-06,1.06364E-06,6.74339E-06,9.20927E-08
395,0.00000E+00,2.58349E-06,8.30193E-06,2.70097E-07
396,0.00000E+00,3.65257E-06,5.70977E-06,8.01873E-08
397,1.77261E-06,4.00602E-06,9.14610E-06,4.42737E-08
398,3.96808E-06,3.40832E-06,6.02974E-06,0.00000E+00
399,1.69619E-06,2.19291E-06,5.64240E-06,0.00000E+00
400,9.01597E-07,1.33815E-06,4.71345E-06,9.31310E-08
401,1.70740E-06,0.00000E+00,7.20616E-06,3.11951E-07
402,0.00000E+00,1.63345E-06,1.00910E-05,2.72401E-07
403,8.13439E-07,3.03710E-06,9.80802E-06,1.89200E-07
404,1.76798E-07,1.28088E-06,9.64228E-06,5.39009E-09
405,6.92916E-07,1.24882E-06,1.19070E-05,0.00000E+00
406,0.00000E+00,2.30587E-06,1.03135E-05,2.02072E-08
407,0.00000E+00,1.54444E-06,1.22033E-05,1.93134E-07
408,0.00000E+00,1.29747E-06,1.22088E-05,1.71723E-07
409,1.53662E-07,3.06766E-06,1.15070E-05,9.30787E-08
410,1.54672E-06,5.58015E-06,1.33569E-05,2.18143E-08
411,1.80791E-06,1.08757E-06,2.11920E-05,1.83977E-09
412,5.01572E-07,3.47160E-06,1.98592E-05,3.98048E-07
413,2.92802E-06,2.79013E-06,2.50572E-05,4.77020E-07
414,3.25727E-06,2.78308E-06,2.40855E-05,9.06637E-09
415,1.95040E-06,2.99984E-06,2.56291E-05,2.37807E-07
416,1.84070E-07,3.22788E-06,3.07476E-05,4.78677E-07
417,7.62204E-09,7.79650E-06,3.52004E-05,2.85578E-07
418,2.41504E-06,6.63540E-06,3.75786E-05,3.73153E-08
419,4.50727E-07,5.47637E-06,4.49890E-05,2.41821E-07
420,2.78763E-06,6.07981E-06,5.15458E-05,2.98962E-07
421,3.18971E-06,6.94742E-06,6.01517E-05,4.01605E-07
422,2.65953E-06,8.89866E-06,7.44821E-05,7.16744E-08
423,3.31880E-06,8.73063E-06,8.40228E-05,1.83740E-09
424,2.76965E-06,9.15056E-06,1.03295E-04,3.27426E-07
425,3.69982E-06,8.16371E-06,1.20898E-04,2.98063E-07
426,4.07004E-06,1.10155E-05,1.40590E-04,4.16510E-07
427,4.48155E-06,1.29483E-05,1.68451E-04,1.44049E-07
428,3.88503E-06,1.61107E-05,1.98751E-04,5.79480E-07
429,2.25181E-06,1.99239E-05,2.35312E-04,7.86889E-07
430,7.34644E-06,2.42620E-05,2.83116E-04,5.67133E-07
431,5.20466E-06,2.95133E-05,3.33136E-04,2.75248E-07
432,1.02085E-05,3.22333E-05,3.95742E-04,4.07635E-07
433,1.20658E-05,3.65878E-05,4.58943E-04,1.07711E-06
434,1.14760E-05,4.31736E-05,5.42171E-04,1.30483E-06
435,1.19786E-05,5.04174E-05,6.33442E-04,1.15949E-06
436,1.56885E-05,5.65446E-05,7.40432E-04,1.35665E-06
437,1.75991E-05,6.57632E-05,8.63613E-04,2.21363E-06
438,1.94783E-05,7.53831E-05,1.00051E-03,2.35033E-06
439,2.00190E-05,8.82888E-05,1.15612E-03,2.22922E-06
440,2.37124E-05,1.00700E-04,1.33558E-03,2.76230E-06
441,3.12244E-05,1.16963E-04,1.54730E-03,3.07481E-06
442,3.54989E-05,1.38811E-04,1.79096E-03,3.61087E-06
443,3.87910E-05,1.56963E-04,2.05114E-03,3.74957E-06
444,4.23564E-05,1.79834E-04,2.33809E-03,4.31667E-06
445,5.29495E-05,2.00601E-04,2.64128E-03,4.77807E-06
446,5.53352E-05,2.25289E-04,2.94473E-03,4.83541E-06
447,6.59277E-05,2.50700E-04,3.28954E-03,5.67004E-06
448,6.60527E-05,2.67295E-04,3.58283E-03,5.94398E-06
449,6.90351E-05,2.84431E-04,3.78200E-03,6.24484E-06
450,7.34463E-05,2.95748E-04,3.93039E-03,6.44236E-06
451,7.20511E-05,3.01617E-04,3.97834E-03,6.42661E-06
452,6.84606E-05,2.90951E-04,3.89198E-03,6.49381E-06
453,6.87686E-05,2.81962E-04,3.73682E-03,5.96607E-06
454,6.20271E-05,2.61905E-04,3.44982E-03,5.37676E-06
455,5.77966E-05,2.39397E-04,3.14740E-03,5.09700E-06
456,5.21313E-05,2.19333E-04,2.83963E-03,4.52360E-06
457,5.01138E-05,1.96903E-04,2.54361E-03,4.16329E-06
458,4.14582E-05,1.74262E-04,2.27461E-03,3.46940E-06
459,4.12261E-05,1.58895E-04,2.05911E-03,3.34621E-06
460,3.70281E-05,1.43684E-04,1.88691E-03,2.85343E-06
461,3.35638E-05,1.34662E-04,1.73687E-03,2.71335E-06
462,3.42923E-05,1.27337E-04,1.60439E-03,2.58207E-06
463,2.78137E-05,1.19644E-04,1.48693E-03,1.22639E-06
464,2.60705E-05,1.12759E-04,1.38707E-03,2.27947E-06
465,2.25425E-05,1.04033E-04,1.29983E-03,1.61326E-06
466,2.42486E-05,9.75813E-05,1.19724E-03,1.80829E-06
467,2.41534E-05,8.83471E-05,1.09792E-03,1.65056E-06
468,1.73382E-05,8.19838E-05,9.99712E-04,1.54925E-06
469,1.80829E-05,7.66402E-05,9.18913E-04,1.59623E-06
470,1.75314E-05,7.10587E-05,8.17410E-04,1.42563E-06
471,1.71358E-05,6.77908E-05,7.42857E-04,1.20439E-06
472,1.39328E-05,6.32779E-05,6.58265E-04,1.08928E-06
473,1.05423E-05,5.94742E-05,5.88334E-04,1.10745E-06
474,1.32307E-05,5.64776E-05,5.33836E-04,9.19246E-07
475,8.69900E-06,5.63468E-05,4.76341E-04,6.31575E-07
476,1.05812E-05,5.86480E-05,4.31725E-04,4.63648E-07
477,7.92235E-06,6.24041E-05,3.91306E-04,9.51066E-07
478,7.86917E-06,6.51393E-05,3.60306E-04,6.06745E-07
479,6.94142E-06,6.82589E-05,3.22574E-04,5.63499E-07
480,1.01679E-05,7.67389E-05,2.96017E-04,5.28560E-07
481,1.23933E-05,8.41970E-05,2.74355E-04,9.20717E-07
482,1.00888E-05,9.15083E-05,2.49868E-04,8.00947E-07
483,8.74513E-06,9.87807E-05,2.28862E-04,4.42527E-07
484,9.45414E-06,1.04436E-04,2.15163E-04,6.13988E-07
485,1.12527E-05,1.13292E-04,1.97517E-04,7.39846E-07
486,8.83007E-06,1.17600E-04,1.84015E-04,8.99266E-07
487,7.30311E-06,1.25038E-04,1.68835E-04,7.17471E-07
488,6.41506E-06,1.31642E-04,1.55878E-04,1.62090E-07
489,1.06965E-05,1.39159E-04,1.45583E-04,6.56761E-07
490,1.23929E-05,1.45284E-04,1.37175E-04,5.20264E-07
491,1.37273E-05,1.56751E-04,1.31222E-04,6.36085E-07
492,1.32196E-05,1.66686E-04,1.26550E-04,4.07416E-07
493,1.57964E-05,1.79361E-04,1.21838E-04,4.23742E-07
494,1.32064E-05,1.99041E-04,1.19550E-04,5.37372E-07
495,1.44416E-05,2.14269E-04,1.21184E-04,4.57736E-07
496,1.37010E-05,2.37117E-04,1.22942E-04,3.80047E-07
497,1.41240E-05,2.68755E-04,1.30268E-04,4.98882E-07
498,1.59587E-05,3.06978E-04,1.29759E-04,2.69969E-07
499,2.18878E-05,3.49118E-04,1.37347E-04,6.46286E-07
500,2.41786E-05,3.97747E-04,1.50668E-04,8.32438E-07
501,2.79850E-05,4.48588E-04,1.60432E-04,1.08119E-06
502,3.10453E-05,5.07564E-04,1.68905E-04,1.11825E-06
503,3.35591E-05,5.71870E-04,1.74450E-04,1.19469E-06
504,3.74065E-05,6.34928E-04,1.80977E-04,1.02985E-06
505,3.92465E-05,6.96236E-04,1.84204E-04,1.24165E-06
506,4.25645E-05,7.66893E-04,1.91412E-04,1.42459E-06
507,4.73634E-05,8.58663E-04,2.00279E-04,1.46808E-06
508,5.42618E-05,9.70164E-04,2.12951E-04,1.66377E-06
509,5.78599E-05,1.09282E-03,2.18316E-04,1.37256E-06
510,6.71612E-05,1.22105E-03,2.28042E-04,1.73371E-06
511,7.49645E-05,1.38796E-03,2.43997E-04,1.47336E-06
512,8.44410E-05,1.54783E-03,2.49662E-04,1.80112E-06
513,9.05304E-05,1.67328E-03,2.52455E-04,1.77525E-06
514,9.29869E-05,1.77702E-03,2.52934E-04,1.93573E-06
515,1.00163E-04,1.85735E-03,2.46739E-04,2.13403E-06
516,1.00300E-04,1.92503E-03,2.35009E-04,2.38163E-06
517,1.04143E-04,1.96977E-03,2.25207E-04,2.21266E-06
518,1.10138E-04,2.04265E-03,2.19307E-04,2.43109E-06
519,1.08515E-04,2.12461E-03,2.11924E-04,2.32466E-06
520,1.13210E-04,2.20051E-03,2.02515E-04,2.40207E-06
521,1.18652E-04,2.27436E-03,1.97780E-04,2.53733E-06
522,1.24044E-04,2.36259E-03,1.94610E-04,2.54885E-06
523,1.27530E-04,2.43630E-03,1.90793E-04,2.32706E-06
524,1.29824E-04,2.51257E-03,1.84729E-04,2.82756E-06
525,1.36567E-04,2.58304E-03,1.82364E-04,2.75631E-06
526,1.39087E-04,2.62146E-03,1.77276E-04,2.78766E-06
527,1.37122E-04,2.65495E-03,1.70165E-04,2.75601E-06
528,1.36262E-04,2.65185E-03,1.63954E-04,2.97872E-06
529,1.34739E-04,2.64830E-03,1.60048E-04,2.93746E-06
530,1.34074E-04,2.62732E-03,1.52481E-04,2.92187E-06
531,1.34496E-04,2.59275E-03,1.44486E-04,2.45885E-06
532,1.30530E-04,2.55421E-03,1.40892E-04,2.68574E-06
533,1.30573E-04,2.53078E-03,1.36626E-04,2.39014E-06
534,1.29072E-04,2.50159E-03,1.29309E-04,2.15150E-06
535,1.21832E-04,2.46919E-03,1.25721E-04,2.04495E-06
536,1.26302E-04,2.41295E-03,1.25166E-04,1.39295E-06
537,1.21428E-04,2.36019E-03,1.21991E-04,2.19721E-06
538,1.21942E-04,2.32083E-03,1.13144E-04,2.14354E-06
539,1.16624E-04,2.25449E-03,1.08841E-04,1.95092E-06
540,1.14305E-04,2.19905E-03,1.04752E-04,1.81297E-06
541,1.07136E-04,2.11359E-03,9.88217E-05,2.25603E-06
542,1.00631E-04,2.02665E-03,9.27677E-05,2.19632E-06
543,9.93413E-05,1.96080E-03,8.75987E-05,2.14829E-06
544,9.82411E-05,1.87279E-03,8.26476E-05,1.99604E-06
545,9.29753E-05,1.80413E-03,8.07669E-05,1.58012E-06
546,8.92785E-05,1.72164E-03,7.52535E-05,1.26949E-06
547,8.29898E-05,1.64109E-03,7.34184E-05,1.58498E-06
548,8.18446E-05,1.57117E-03,6.62121E-05,1.20878E-06
549,7.85803E-05,1.50116E-03,6.33478E-05,1.45778E-06
550,7.51104E-05,1.43092E-03,5.81313E-05,1.31750E-06
551,7.23527E-05,1.36135E-03,5.58604E-05,1.27219E-06
552,6.84156E-05,1.29771E-03,5.69628E-05,7.24643E-07
553,6.26336E-05,1.23181E-03,4.98778E-05,1.18844E-06
554,6.03696E-05,1.15115E-03,4.70768E-05,1.04293E-06
555,5.72581E-05,1.09696E-03,4.38693E-05,1.08572E-06
556,5.25715E-05,1.03802E-03,4.14503E-05,1.19388E-06
557,4.93650E-05,9.68420E-04,3.69950E-05,1.01920E-06
558,5.27166E-05,9.08624E-04,3.27885E-05,1.04466E-06
559,4.50875E-05,8.46603E-04,3.32993E-05,1.42714E-06
560,4.47837E-05,7.98072E-04,3.07623E-05,6.12266E-07
561,4.32484E-05,7.45539E-04,2.79431E-05,6.32198E-07
562,3.93138E-05,6.94802E-04,2.49597E-05,5.42814E-07
563,3.45905E-05,6.43859E-04,2.70043E-05,3.92199E-07
564,3.35590E-05,6.00222E-04,2.13337E-05,8.67630E-07
565,3.07193E-05,5.61853E-04,2.46266E-05,8.04842E-07
566,2.89523E-05,5.23142E-04,2.02249E-05,3.61522E-07
567,2.85856E-05,4.82655E-04,1.96351E-05,6.78015E-07
568,2.48697E-05,4.46027E-04,1.70469E-05,4.40025E-07
569,2.69284E-05,4.05341E-04,1.68739E-05,1.57694E-07
570,2.41280E-05,3.78237E-04,1.47181E-05,4.47762E-07
571,2.79494E-05,3.47561E-04,9.99163E-06,3.77098E-07
572,2.78973E-05,3.18637E-04,9.74881E-06,5.16753E-07
573,2.31145E-05,2.91853E-04,1.15707E-05,2.90939E-07
574,2.91585E-05,2.75480E-04,9.78008E-06,1.79647E-08
575,2.93159E-05,2.50294E-04,7.53594E-06,3.34602E-07
576,2.84191E-05,2.24731E-04,7.69036E-06,3.20394E-07
577,3.11094E-05,2.07699E-04,6.68431E-06,5.66810E-07
578,3.32477E-05,1.92041E-04,6.87849E-06,4.23574E-07
579,3.44936E-05,1.76871E-04,4.78512E-06,3.98263E-07
580,4.19353E-05,1.63292E-04,2.96513E-06,2.92428E-07
581,4.43970E-05,1.53239E-04,2.47590E-06,3.04229E-07
582,4.99873E-05,1.41623E-04,3.73500E-06,2.81007E-07
583,5.62005E-05,1.30971E-04,6.48814E-06,5.03775E-07
584,6.37923E-05,1.25625E-04,3.51855E-06,2.53593E-07
585,7.18716E-05,1.17550E-04,6.48561E-06,6.16248E-07
586,8.13249E-05,1.12350E-04,5.13018E-06,7.06557E-08
587,9.09589E-05,1.09493E-04,1.53402E-06,2.58273E-07
588,9.96957E-05,1.03605E-04,1.81445E-06,7.98385E-07
589,1.09854E-04,9.94371E-05,1.38680E-06,2.66147E-07
590,1.23138E-04,9.53408E-05,2.01928E-06,1.49023E-07
591,1.28717E-04,9.61880E-05,1.31111E-06,4.46323E-07
592,1.35389E-04,9.04878E-05,1.45965E-06,4.05576E-07
593,1.41342E-04,9.06544E-05,5.66127E-07,3.59697E-07
594,1.52575E-04,9.16847E-05,0.00000E+00,2.14379E-07
595,1.68041E-04,9.50892E-05,8.87877E-07,5.77389E-07
596,1.90923E-04,9.63192E-05,0.00000E+00,2.30746E-07
597,2.11653E-04,1.04537E-04,7.61282E-07,3.88193E-07
598,2.23140E-04,1.10627E-04,1.16500E-06,4.91275E-07
599,2.34724E-04,1.12359E-04,1.46093E-06,3.83232E-07
600,2.35930E-04,1.09295E-04,2.65873E-06,4.13793E-07
601,2.44396E-04,1.10410E-04,1.45066E-07,4.64541E-07
602,2.58031E-04,1.13018E-04,0.00000E+00,2.15654E-07
603,2.75816E-04,1.19453E-04,0.00000E+00,6.08176E-07
604,3.00763E-04,1.30716E-04,0.00000E+00,6.77955E-07
605,3.55541E-04,1.55925E-04,0.00000E+00,4.34313E-07
606,4.96468E-04,2.08221E-04,1.02002E-07,7.70319E-07
607,6.91773E-04,2.84691E-04,1.64969E-06,8.27883E-07
608,8.77456E-04,3.62419E-04,1.28943E-06,8.90253E-07
609,1.02708E-03,4.16240E-04,2.53669E-06,1.19490E-06
610,1.19674E-03,4.76535E-04,9.45215E-07,1.25655E-06
611,1.49079E-03,6.02158E-04,2.93510E-06,2.01022E-06
612,1.89244E-03,7.57932E-04,3.48197E-06,2.06831E-06
613,2.19896E-03,8.75607E-04,2.38310E-06,2.54910E-06
614,2.19329E-03,8.72269E-04,1.68600E-06,2.31689E-06
615,1.86779E-03,7.45806E-04,8.68455E-07,2.09275E-06
616,1.43297E-03,5.64296E-04,3.59956E-06,1.83567E-06
617,1.07966E-03,4.28260E-04,1.63673E-06,1.61276E-06
618,8.74536E-04,3.52295E-04,1.83315E-06,7.10985E-07
619,7.81069E-04,3.17797E-04,8.76753E-07,8.21544E-07
620,7.42889E-04,3.05715E-04,1.29173E-06,9.50060E-07
621,7.44166E-04,2.97253E-04,2.77770E-06,1.31013E-06
622,7.45703E-04,2.94690E-04,0.00000E+00,9.40610E-07
623,7.75891E-04,3.09971E-04,0.00000E+00,8.22589E-07
624,8.33404E-04,3.29719E-04,0.00000E+00,6.30172E-07
625,9.08881E-04,3.66189E-04,0.00000E+00,1.16645E-06
626,1.05080E-03,4.17734E-04,2.71477E-06,1.77533E-06
627,1.45931E-03,5.75546E-04,2.20630E-06,1.41443E-06
628,2.43882E-03,9.61521E-04,4.03612E-06,2.38381E-06
629,3.82529E-03,1.50535E-03,4.59525E-06,3.50001E-06
630,5.03679E-03,1.99597E-03,7.00592E-06,4.76108E-06
631,5.61655E-03,2.23073E-03,1.16653E-05,5.01959E-06
632,5.37889E-03,2.12678E-03,1.13908E-05,4.64136E-06
633,4.88662E-03,1.92277E-03,1.05968E-05,4.10615E-06
634,4.48255E-03,1.77198E-03,1.01519E-05,4.42543E-06
635,4.10752E-03,1.62323E-03,8.78415E-06,3.68900E-06
636,3.45144E-03,1.35695E-03,8.11776E-06,3.50012E-06
637,2.44844E-03,9.64536E-04,7.59094E-06,1.87613E-06
638,1.49983E-03,5.98967E-04,2.82120E-06,1.30851E-06
639,8.75305E-04,3.44679E-04,1.85621E-06,9.77814E-07
640,5.16157E-04,2.04317E-04,4.55265E-07,5.24720E-07
641,3.42819E-04,1.41663E-04,1.58708E-07,6.55783E-07
642,2.84610E-04,1.12918E-04,8.88344E-07,5.95532E-07
643,2.81249E-04,1.13732E-04,5.64379E-07,1.11367E-06
644,3.50984E-04,1.38488E-04,8.06111E-07,7.59880E-07
645,5.35851E-04,2.13405E-04,1.24991E-06,7.07092E-07
646,8.03866E-04,3.19890E-04,2.83310E-06,1.41484E-06
647,1.01041E-03,4.02491E-04,4.72045E-06,1.06170E-06
648,1.03611E-03,4.16060E-04,5.53023E-06,8.60760E-07
649,8.75752E-04,3.50378E-04,4.80559E-06,8.37129E-07
650,6.36490E-04,2.53297E-04,3.17734E-06,7.14774E-07
651,4.48940E-04,1.80830E-04,1.58426E-07,5.11476E-08
652,3.50131E-04,1.38695E-04,1.00377E-06,4.40526E-07
653,2.88794E-04,1.16410E-04,1.57093E-06,4.98171E-07
654,2.47394E-04,1.01220E-04,1.14984E-06,5.66441E-07
655,2.07764E-04,8.38033E-05,5.00440E-07,6.77744E-07
656,1.83916E-04,7.14631E-05,1.14314E-08,5.80256E-07
657,1.55737E-04,6.44728E-05,1.99148E-07,6.35918E-07
658,1.38778E-04,5.78208E-05,6.49427E-07,6.40176E-08
659,1.20096E-04,4.98494E-05,5.68780E-07,8.74896E-08
660,1.08577E-04,4.53888E-05,0.00000E+00,2.97312E-07
661,9.60408E-05,3.91732E-05,0.00000E+00,3.71777E-07
662,8.34861E-05,3.37990E-05,6.04523E-07,5.40563E-08
663,7.11069E-05,3.00675E-05,0.00000E+00,4.00965E-07
664,5.90630E-05,2.74102E-05,0.00000E+00,2.73499E-07
665,5.15252E-05,2.10191E-05,0.00000E+00,1.51532E-07
666,5.43192E-05,2.38731E-05,0.00000E+00,3.28876E-07
667,5.98363E-05,2.28810E-05,0.00000E+00,1.84681E-07
668,6.75952E-05,2.82861E-05,0.00000E+00,9.70417E-07
669,7.88807E-05,3.56861E-05,0.00000E+00,5.53782E-07
670,8.81156E-05,3.94513E-05,0.00000E+00,1.13445E-07
671,8.52509E-05,3.99672E-05,0.00000E+00,6.51683E-07
672,7.09491E-05,2.88016E-05,0.00000E+00,9.26939E-08
673,6.11169E-05,2.35373E-05,0.00000E+00,4.97757E-07
674,5.13348E-05,2.08409E-05,0.00000E+00,1.88194E-07
675,4.20545E-05,1.90853E-05,0.00000E+00,4.55466E-07
676,3.39238E-05,1.66094E-05,7.26766E-07,1.32609E-07
677,2.96124E-05,1.62533E-05,1.45373E-07,7.96860E-08
678,2.95365E-05,1.61041E-05,4.39412E-07,4.92281E-07
679,2.74321E-05,1.19825E-05,1.12215E-06,2.75381E-07
680,2.66951E-05,1.01503E-05,1.69875E-06,9.33041E-09
681,1.70898E-05,1.38969E-05,0.00000E+00,3.05693E-10
682,2.09368E-05,1.08334E-05,0.00000E+00,1.28565E-08
683,1.79847E-05,1.01689E-05,0.00000E+00,1.02792E-07
684,1.87958E-05,8.80272E-06,0.00000E+00,4.73738E-07
685,1.91519E-05,1.02965E-05,0.00000E+00,4.23063E-07
686,1.77253E-05,8.28952E-06,0.00000E+00,3.27785E-08
687,1.85977E-05,7.85738E-06,0.00000E+00,5.89786E-07
688,2.10138E-05,8.83469E-06,8.64023E-08,1.96817E-07
689,1.47928E-05,6.62152E-06,6.28462E-08,6.23353E-07
690,1.61264E-05,8.26595E-06,0.00000E+00,1.12562E-07
691,1.59412E-05,8.14158E-06,7.61236E-08,4.65698E-08
692,1.51711E-05,7.64995E-06,8.38729E-07,4.51721E-07
693,1.57253E-05,8.44887E-06,2.89470E-07,2.36775E-07
694,1.19814E-05,9.03001E-06,0.00000E+00,2.88020E-07
695,1.39414E-05,8.73986E-06,0.00000E+00,3.21951E-07
696,6.08128E-06,6.61491E-06,0.00000E+00,6.90241E-07
697,9.73843E-06,4.11713E-06,0.00000E+00,2.75303E-07
698,1.17300E-05,3.71992E-06,7.24090E-07,5.44353E-07
699,1.34803E-05,4.22703E-06,3.51449E-07,4.08471E-07
700,1.07811E-05,5.62070E-06,0.00000E+00,1.69847E-08
701,9.18343E-06,6.09109E-06,0.00000E+00,2.11310E-07
702,1.11841E-05,5.99237E-06,0.00000E+00,2.74387E-07
703,8.01116E-06,4.68791E-06,0.00000E+00,4.53601E-07
704,8.18709E-06,5.02366E-06,0.00000E+00,3.92309E-07
705,1.02099E-05,7.51142E-07,0.00000E+00,2.16455E-09
706,8.76182E-06,8.24045E-06,0.00000E+00,1.55934E-07
707,8.54264E-06,4.97599E-06,8.26611E-08,3.07888E-07
708,9.71204E-06,4.90861E-06,7.57261E-08,6.60099E-08
709,9.64806E-06,6.34695E-06,0.00000E+00,8.56701E-08
710,7.43697E-06,4.42877E-06,1.93889E-07,8.71012E-07
711,9.05321E-06,6.30905E-06,0.00000E+00,9.42946E-08
712,6.60666E-06,4.82528E-06,0.00000E+00,1.53622E-07
713,7.99777E-06,3.80858E-06,0.00000E+00,2.32349E-07
714,6.64240E-06,5.89901E-06,0.00000E+00,3.58121E-07
715,8.29699E-06,4.13729E-06,0.00000E+00,2.28172E-08
716,5.01940E-06,4.94544E-06,0.00000E+00,2.89617E-07
717,8.10680E-06,4.38337E-06,0.00000E+00,3.51830E-07
718,7.40409E-06,3.74545E-06,0.00000E+00,2.10734E-07
719,1.17651E-05,4.91114E-06,0.00000E+00,1.04185E-08
720,3.21355E-06,2.07221E-06,6.20325E-07,4.38182E-07
721,6.26889E-06,1.55009E-06,2.58348E-06,3.22409E-07
722,7.49883E-06,2.48174E-07,0.00000E+00,8.65316E-07
723,4.62442E-06,1.19080E-06,0.00000E+00,2.30944E-07
724,1.08901E-05,1.67976E-07,1.51884E-06,1.29627E-09
725,3.14468E-06,3.41738E-06,0.00000E+00,5.31972E-07
726,3.87396E-06,3.22418E-06,0.00000E+00,6.49628E-07
727,5.60810E-06,5.48922E-06,0.00000E+00,7.95353E-07
728,5.76988E-06,3.59065E-06,0.00000E+00,1.11599E-07
729,5.68764E-06,2.88800E-06,1.02665E-06,1.98943E-07
730,8.95904E-06,1.53135E-06,0.00000E+00,5.94842E-07
731,6.85603E-06,4.14652E-06,0.00000E+00,4.74275E-07
732,5.90374E-06,3.95526E-06,0.00000E+00,6.41471E-07
733,4.60014E-06,1.20893E-06,0.00000E+00,4.25797E-07
734,4.17013E-06,3.99063E-06,0.00000E+00,3.92729E-08
735,6.33540E-06,3.28454E-06,0.00000E+00,2.08512E-07
736,4.11260E-06,5.51287E-06,0.00000E+00,3.19752E-07
737,1.92634E-06,5.03316E-06,1.41723E-06,1.98456E-07
738,6.33589E-06,4.34262E-06,7.48427E-09,5.63690E-07
739,4.30556E-06,4.73717E-06,0.00000E+00,1.86043E-07
740,8.99172E-06,1.66538E-06,0.00000E+00,4.35691E-07
741,3.84780E-06,4.75197E-06,0.00000E+00,5.33373E-07
742,6.43631E-07,4.73339E-06,0.00000E+00,5.79374E-07
743,7.85772E-06,1.39331E-06,0.00000E+00,5.02070E-07
744,8.38053E-06,3.67946E-06,0.00000E+00,3.41063E-07
745,4.03499E-06,2.55009E-06,0.00000E+00,1.16851E-07
746,3.15895E-06,2.26653E-06,0.00000E+00,3.09699E-07
747,2.00369E-07,4.59794E-07,0.00000E+00,2.64443E-08
748,4.82646E-06,4.69916E-06,0.00000E+00,2.63751E-07
749,4.51584E-06,4.09847E-06,0.00000E+00,5.51853E-07
750,5.33717E-06,3.71937E-06,0.00000E+00,1.84084E-07
751,4.28992E-06,2.18055E-06,0.00000E+00,4.31007E-07
752,6.49862E-06,3.45280E-06,5.87235E-09,7.21797E-07
753,5.67222E-07,2.21999E-06,1.81913E-07,5.13302E-07
754,4.19142E-06,4.78687E-06,0.00000E+00,5.03643E-07
755,7.26141E-06,2.10997E-06,0.00000E+00,5.80446E-07
756,9.23257E-06,2.13028E-07,0.00000E+00,2.80236E-07
757,4.23783E-06,6.53000E-07,0.00000E+00,8.02731E-07
758,2.93332E-06,4.50386E-06,0.00000E+00,8.14090E-07
759,1.21495E-06,2.53289E-06,0.00000E+00,2.19928E-07
760,6.53651E-06,1.33809E-06,0.00000E+00,9.00960E-07
761,4.11990E-06,5.49130E-06,0.00000E+00,5.91293E-07
762,3.58872E-06,0.00000E+00,0.00000E+00,6.66986E-07
763,2.15112E-06,0.00000E+00,0.00000E+00,9.33554E-07
764,3.41652E-06,1.17155E-07,0.00000E+00,7.82153E-07
765,1.09358E-06,2.85340E-06,0.00000E+00,7.75776E-08
766,3.27488E-06,5.90553E-06,3.82260E-06,3.80062E-07
767,6.33549E-06,1.89829E-06,1.14231E-06,4.83286E-07
768,2.84184E-06,1.19130E-06,1.74394E-06,7.59138E-07
769,4.94299E-06,8.20937E-07,1.12165E-06,1.05069E-06
770,4.53181E-06,3.22071E-06,4.20881E-08,9.31068E-07
771,7.69601E-06,5.27619E-06,0.00000E+00,1.62254E-06
772,7.98351E-06,2.08411E-06,0.00000E+00,8.32076E-07
773,8.65523E-06,4.51061E-06,0.00000E+00,5.65588E-07
774,2.29774E-06,2.09969E-06,0.00000E+00,9.12526E-07
775,3.94797E-06,2.47356E-06,0.00000E+00,1.16364E-06
776,3.03661E-06,7.75074E-07,2.28335E-07,8.87463E-07
777,6.41037E-06,1.54660E-06,3.26610E-06,6.74493E-07
778,1.03058E-05,2.94533E-06,1.40546E-06,5.09838E-07
779,5.16113E-06,2.78037E-06,1.71359E-06,1.09248E-06
780,7.45382E-06,1.83899E-06,2.05783E-07,1.69307E-06
